output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 1: 14785/15384
Iteration 1: 14786/15384
Iteration 1: 14786/15384
Iteration 1: 14786/15384
Iteration 1: 14786/15384
Iteration 1: 14786/15384
Iteration 1: 14786/15384
Iteration 1: 14786/15384
Iteration 1: 14786/15384
Iteration 1: 14787/15384
Iteration 1: 14787/15384
Iteration 1: 14788/15384
Iteration 1: 14788/15384
Iteration 1: 14789/15384
Iteration 1: 14790/15384
Iteration 1: 14791/15384
Iteration 1: 14792/15384
Iteration 1: 14793/15384
Iteration 1: 14794/15384
Iteration 1: 14795/15384
Iteration 1: 14796/15384
Iteration 1: 14797/15384
Iteration 1: 14799/15384
Iteration 1: 14799/15384
Iteration 1: 14800/15384
Iteration 1: 14801/15384
Iteration 1: 14802/15384
Iteration 1: 14803/15384
Iteration 1: 14804/15384
Iteration 1: 14805/15384
Iteration 1: 14806/15384
Iteration 1: 14807/15384
Iteration 1: 14808/15384
Iteration 1: 14809/15384
Iteration 1: 14810/15384
Iteration 1: 14811/15384
Iteration 1: 14812/15384
Iteration 1: 14813/15384
Iteration 1: 14814/15384
Iteration 1: 14815/15384
Iteration 1: 14816/15384
Iteration 1: 14817/15384
Iteration 1: 14818/15384
Iteration 1: 14819/15384
Iteration 1: 14820/15384
Iteration 1: 14821/15384
Iteration 1: 14822/15384
Iteration 1: 14823/15384
Iteration 1: 14824/15384
Iteration 1: 14825/15384
Iteration 1: 14826/15384
Iteration 1: 14827/15384
Iteration 1: 14828/15384
Iteration 1: 14829/15384
Iteration 1: 14830/15384
Iteration 1: 14831/15384
Iteration 1: 14832/15384
Iteration 1: 14833/15384
Iteration 1: 14834/15384
Iteration 1: 14835/15384
Iteration 1: 14836/15384
Iteration 1: 14837/15384
Iteration 1: 14838/15384
Iteration 1: 14839/15384
Iteration 1: 14840/15384
Iteration 1: 14841/15384
Iteration 1: 14842/15384
Iteration 1: 14843/15384
Iteration 1: 14844/15384
Iteration 1: 14845/15384
Iteration 1: 14846/15384
Iteration 1: 14847/15384
Iteration 1: 14848/15384
Iteration 1: 14849/15384
Iteration 1: 14850/15384
Iteration 1: 14851/15384
Iteration 1: 14852/15384
Iteration 1: 14853/15384
Iteration 1: 14854/15384
Iteration 1: 14855/15384
Iteration 1: 14856/15384
Iteration 1: 14857/15384
Iteration 1: 14858/15384
Iteration 1: 14859/15384
Iteration 1: 14860/15384
Iteration 1: 14861/15384
Iteration 1: 14862/15384
Iteration 1: 14863/15384
Iteration 1: 14864/15384
Iteration 1: 14865/15384
Iteration 1: 14866/15384
Iteration 1: 14867/15384
Iteration 1: 14868/15384
Iteration 1: 14869/15384
Iteration 1: 14870/15384
Iteration 1: 14871/15384
Iteration 1: 14872/15384
Iteration 1: 14873/15384
Iteration 1: 14874/15384
Iteration 1: 14875/15384
Iteration 1: 14876/15384
Iteration 1: 14877/15384
Iteration 1: 14878/15384
Iteration 1: 14879/15384
Iteration 1: 14880/15384
Iteration 1: 14881/15384
Iteration 1: 14882/15384
Iteration 1: 14883/15384
Iteration 1: 14884/15384
Iteration 1: 14885/15384
Iteration 1: 14886/15384
Iteration 1: 14887/15384
Iteration 1: 14888/15384
Iteration 1: 14889/15384
Iteration 1: 14890/15384
Iteration 1: 14891/15384
Iteration 1: 14892/15384
Iteration 1: 14893/15384
Iteration 1: 14894/15384
Iteration 1: 14895/15384
Iteration 1: 14896/15384
Iteration 1: 14897/15384
Iteration 1: 14898/15384
Iteration 1: 14899/15384
Iteration 1: 14900/15384
Iteration 1: 14901/15384
Iteration 1: 14902/15384
Iteration 1: 14903/15384
Iteration 1: 14904/15384
Iteration 1: 14905/15384
Iteration 1: 14906/15384
Iteration 1: 14907/15384
Iteration 1: 14908/15384
Iteration 1: 14909/15384
Iteration 1: 14910/15384
Iteration 1: 14911/15384
Iteration 1: 14912/15384
Iteration 1: 14913/15384
Iteration 1: 14914/15384
Iteration 1: 14915/15384
Iteration 1: 14916/15384
Iteration 1: 14917/15384
Iteration 1: 14918/15384
Iteration 1: 14919/15384
Iteration 1: 14920/15384
Iteration 1: 14921/15384
Iteration 1: 14922/15384
Iteration 1: 14934/15384
Iteration 1: 14935/15384
Iteration 1: 14935/15384
Iteration 1: 14935/15384
Iteration 1: 14935/15384
Iteration 1: 14935/15384
Iteration 1: 14935/15384
Iteration 1: 14935/15384
Iteration 1: 14936/15384
Iteration 1: 14936/15384
Iteration 1: 14936/15384
Iteration 1: 14936/15384
Iteration 1: 14936/15384
Iteration 1: 14937/15384
Iteration 1: 14938/15384
Iteration 1: 14939/15384
Iteration 1: 14939/15384
Iteration 1: 14940/15384
Iteration 1: 14941/15384
Iteration 1: 14942/15384
Iteration 1: 14943/15384
Iteration 1: 14945/15384
Iteration 1: 14945/15384
Iteration 1: 14946/15384
Iteration 1: 14947/15384
Iteration 1: 14948/15384
Iteration 1: 14949/15384
Iteration 1: 14950/15384
Iteration 1: 14951/15384
Iteration 1: 14952/15384
Iteration 1: 14953/15384
Iteration 1: 14954/15384
Iteration 1: 14955/15384
Iteration 1: 14956/15384
Iteration 1: 14957/15384
Iteration 1: 14958/15384
Iteration 1: 14959/15384
Iteration 1: 14960/15384
Iteration 1: 14961/15384
Iteration 1: 14962/15384
Iteration 1: 14963/15384
Iteration 1: 14964/15384
Iteration 1: 14965/15384
Iteration 1: 14966/15384
Iteration 1: 14967/15384
Iteration 1: 14968/15384
Iteration 1: 14969/15384
Iteration 1: 14970/15384
Iteration 1: 14971/15384
Iteration 1: 14972/15384
Iteration 1: 14973/15384
Iteration 1: 14974/15384
Iteration 1: 14975/15384
Iteration 1: 14976/15384
Iteration 1: 14977/15384
Iteration 1: 14978/15384
Iteration 1: 14979/15384
Iteration 1: 14980/15384
Iteration 1: 14981/15384
Iteration 1: 14982/15384
Iteration 1: 14983/15384
Iteration 1: 14984/15384
Iteration 1: 14985/15384
Iteration 1: 14986/15384
Iteration 1: 14987/15384
Iteration 1: 14988/15384
Iteration 1: 14989/15384
Iteration 1: 14990/15384
Iteration 1: 14991/15384
Iteration 1: 14992/15384
Iteration 1: 14993/15384
Iteration 1: 14994/15384
Iteration 1: 14995/15384
Iteration 1: 14996/15384
Iteration 1: 14997/15384
Iteration 1: 14998/15384
Iteration 1: 14999/15384
Iteration 1: 15000/15384
Iteration 1: 15001/15384
Iteration 1: 15002/15384
Iteration 1: 15003/15384
Iteration 1: 15004/15384
Iteration 1: 15005/15384
Iteration 1: 15006/15384
Iteration 1: 15007/15384
Iteration 1: 15008/15384
Iteration 1: 15009/15384
Iteration 1: 15010/15384
Iteration 1: 15011/15384
Iteration 1: 15012/15384
Iteration 1: 15013/15384
Iteration 1: 15014/15384
Iteration 1: 15015/15384
Iteration 1: 15016/15384
Iteration 1: 15017/15384
Iteration 1: 15018/15384
Iteration 1: 15019/15384
Iteration 1: 15020/15384
Iteration 1: 15021/15384
Iteration 1: 15022/15384
Iteration 1: 15023/15384
Iteration 1: 15024/15384
Iteration 1: 15025/15384
Iteration 1: 15026/15384
Iteration 1: 15027/15384
Iteration 1: 15028/15384
Iteration 1: 15029/15384
Iteration 1: 15030/15384
Iteration 1: 15031/15384
Iteration 1: 15032/15384
Iteration 1: 15033/15384
Iteration 1: 15034/15384
Iteration 1: 15035/15384
Iteration 1: 15036/15384
Iteration 1: 15037/15384
Iteration 1: 15038/15384
Iteration 1: 15039/15384
Iteration 1: 15040/15384
Iteration 1: 15041/15384
Iteration 1: 15042/15384
Iteration 1: 15043/15384
Iteration 1: 15044/15384
Iteration 1: 15045/15384
Iteration 1: 15046/15384
Iteration 1: 15047/15384
Iteration 1: 15048/15384
Iteration 1: 15049/15384
Iteration 1: 15050/15384
Iteration 1: 15051/15384
Iteration 1: 15052/15384
Iteration 1: 15053/15384
Iteration 1: 15054/15384
Iteration 1: 15055/15384
Iteration 1: 15056/15384
Iteration 1: 15057/15384
Iteration 1: 15058/15384
Iteration 1: 15059/15384
Iteration 1: 15060/15384
Iteration 1: 15061/15384
Iteration 1: 15062/15384
Iteration 1: 15063/15384
Iteration 1: 15064/15384
Iteration 1: 15065/15384
Iteration 1: 15066/15384
Iteration 1: 15067/15384
Iteration 1: 15068/15384
Iteration 1: 15069/15384
Iteration 1: 15070/15384
Iteration 1: 15071/15384
Iteration 1: 15072/15384
Iteration 1: 15073/15384
Iteration 1: 15074/15384
Iteration 1: 15075/15384
Iteration 1: 15076/15384
Iteration 1: 15087/15384
Iteration 1: 15087/15384
Iteration 1: 15088/15384
Iteration 1: 15088/15384
Iteration 1: 15089/15384
Iteration 1: 15090/15384
Iteration 1: 15090/15384
Iteration 1: 15090/15384
Iteration 1: 15090/15384
Iteration 1: 15090/15384
Iteration 1: 15091/15384
Iteration 1: 15092/15384
Iteration 1: 15092/15384
Iteration 1: 15092/15384
Iteration 1: 15092/15384
Iteration 1: 15093/15384
Iteration 1: 15094/15384
Iteration 1: 15094/15384
Iteration 1: 15095/15384
Iteration 1: 15096/15384
Iteration 1: 15097/15384
Iteration 1: 15098/15384
Iteration 1: 15099/15384
Iteration 1: 15100/15384
Iteration 1: 15101/15384
Iteration 1: 15102/15384
Iteration 1: 15103/15384
Iteration 1: 15104/15384
Iteration 1: 15105/15384
Iteration 1: 15106/15384
Iteration 1: 15107/15384
Iteration 1: 15108/15384
Iteration 1: 15109/15384
Iteration 1: 15110/15384
Iteration 1: 15111/15384
Iteration 1: 15112/15384
Iteration 1: 15113/15384
Iteration 1: 15114/15384
Iteration 1: 15115/15384
Iteration 1: 15116/15384
Iteration 1: 15117/15384
Iteration 1: 15118/15384
Iteration 1: 15119/15384
Iteration 1: 15120/15384
Iteration 1: 15121/15384
Iteration 1: 15122/15384
Iteration 1: 15123/15384
Iteration 1: 15124/15384
Iteration 1: 15125/15384
Iteration 1: 15126/15384
Iteration 1: 15127/15384
Iteration 1: 15128/15384
Iteration 1: 15129/15384
Iteration 1: 15130/15384
Iteration 1: 15131/15384
Iteration 1: 15132/15384
Iteration 1: 15133/15384
Iteration 1: 15134/15384
Iteration 1: 15135/15384
Iteration 1: 15136/15384
Iteration 1: 15137/15384
Iteration 1: 15138/15384
Iteration 1: 15139/15384
Iteration 1: 15140/15384
Iteration 1: 15141/15384
Iteration 1: 15142/15384
Iteration 1: 15143/15384
Iteration 1: 15144/15384
Iteration 1: 15145/15384
Iteration 1: 15146/15384
Iteration 1: 15147/15384
Iteration 1: 15148/15384
Iteration 1: 15149/15384
Iteration 1: 15150/15384
Iteration 1: 15151/15384
Iteration 1: 15152/15384
Iteration 1: 15153/15384
Iteration 1: 15154/15384
Iteration 1: 15155/15384
Iteration 1: 15156/15384
Iteration 1: 15157/15384
Iteration 1: 15158/15384
Iteration 1: 15159/15384
Iteration 1: 15160/15384
Iteration 1: 15161/15384
Iteration 1: 15162/15384
Iteration 1: 15163/15384
Iteration 1: 15164/15384
Iteration 1: 15165/15384
Iteration 1: 15166/15384
Iteration 1: 15167/15384
Iteration 1: 15168/15384
Iteration 1: 15171/15384
Iteration 1: 15170/15384
Iteration 1: 15169/15384
Iteration 1: 15172/15384
Iteration 1: 15173/15384
Iteration 1: 15174/15384
Iteration 1: 15175/15384
Iteration 1: 15176/15384
Iteration 1: 15177/15384
Iteration 1: 15178/15384
Iteration 1: 15179/15384
Iteration 1: 15180/15384
Iteration 1: 15181/15384
Iteration 1: 15182/15384
Iteration 1: 15183/15384
Iteration 1: 15184/15384
Iteration 1: 15185/15384
Iteration 1: 15186/15384
Iteration 1: 15187/15384
Iteration 1: 15188/15384
Iteration 1: 15189/15384
Iteration 1: 15190/15384
Iteration 1: 15191/15384
Iteration 1: 15192/15384
Iteration 1: 15193/15384
Iteration 1: 15194/15384
Iteration 1: 15195/15384
Iteration 1: 15196/15384
Iteration 1: 15197/15384
Iteration 1: 15198/15384
Iteration 1: 15199/15384
Iteration 1: 15200/15384
Iteration 1: 15201/15384
Iteration 1: 15202/15384
Iteration 1: 15203/15384
Iteration 1: 15204/15384
Iteration 1: 15205/15384
Iteration 1: 15206/15384
Iteration 1: 15207/15384
Iteration 1: 15208/15384
Iteration 1: 15209/15384
Iteration 1: 15210/15384
Iteration 1: 15211/15384
Iteration 1: 15212/15384
Iteration 1: 15213/15384
Iteration 1: 15214/15384
Iteration 1: 15215/15384
Iteration 1: 15216/15384
Iteration 1: 15217/15384
Iteration 1: 15218/15384
Iteration 1: 15219/15384
Iteration 1: 15220/15384
Iteration 1: 15221/15384
Iteration 1: 15222/15384
Iteration 1: 15223/15384
Iteration 1: 15224/15384
Iteration 1: 15225/15384
Iteration 1: 15226/15384
Iteration 1: 15227/15384
Iteration 1: 15228/15384
Iteration 1: 15229/15384
Iteration 1: 15230/15384
Iteration 1: 15238/15384
Iteration 1: 15238/15384
Iteration 1: 15238/15384
Iteration 1: 15238/15384
Iteration 1: 15238/15384
Iteration 1: 15238/15384
Iteration 1: 15238/15384
Iteration 1: 15239/15384
Iteration 1: 15239/15384
Iteration 1: 15240/15384
Iteration 1: 15241/15384
Iteration 1: 15242/15384
Iteration 1: 15243/15384
Iteration 1: 15244/15384
Iteration 1: 15245/15384
Iteration 1: 15246/15384
Iteration 1: 15247/15384
Iteration 1: 15248/15384
Iteration 1: 15249/15384
Iteration 1: 15250/15384
Iteration 1: 15251/15384
Iteration 1: 15252/15384
Iteration 1: 15253/15384
Iteration 1: 15254/15384
Iteration 1: 15255/15384
Iteration 1: 15256/15384
Iteration 1: 15257/15384
Iteration 1: 15258/15384
Iteration 1: 15259/15384
Iteration 1: 15260/15384
Iteration 1: 15261/15384
Iteration 1: 15262/15384
Iteration 1: 15263/15384
Iteration 1: 15264/15384
Iteration 1: 15265/15384
Iteration 1: 15266/15384
Iteration 1: 15267/15384
Iteration 1: 15268/15384
Iteration 1: 15269/15384
Iteration 1: 15270/15384
Iteration 1: 15271/15384
Iteration 1: 15272/15384
Iteration 1: 15273/15384
Iteration 1: 15274/15384
Iteration 1: 15275/15384
Iteration 1: 15276/15384
Iteration 1: 15277/15384
Iteration 1: 15278/15384
Iteration 1: 15279/15384
Iteration 1: 15280/15384
Iteration 1: 15281/15384
Iteration 1: 15282/15384
Iteration 1: 15283/15384
Iteration 1: 15284/15384
Iteration 1: 15285/15384
Iteration 1: 15286/15384
Iteration 1: 15287/15384
Iteration 1: 15288/15384
Iteration 1: 15289/15384
Iteration 1: 15290/15384
Iteration 1: 15291/15384
Iteration 1: 15292/15384
Iteration 1: 15293/15384
Iteration 1: 15294/15384
Iteration 1: 15295/15384
Iteration 1: 15296/15384
Iteration 1: 15297/15384
Iteration 1: 15298/15384
Iteration 1: 15299/15384
Iteration 1: 15300/15384
Iteration 1: 15301/15384
Iteration 1: 15302/15384
Iteration 1: 15303/15384
Iteration 1: 15304/15384
Iteration 1: 15305/15384
Iteration 1: 15306/15384
Iteration 1: 15307/15384
Iteration 1: 15308/15384
Iteration 1: 15309/15384
Iteration 1: 15310/15384
Iteration 1: 15311/15384
Iteration 1: 15312/15384
Iteration 1: 15313/15384
Iteration 1: 15314/15384
Iteration 1: 15315/15384
Iteration 1: 15316/15384
Iteration 1: 15317/15384
Iteration 1: 15318/15384
Iteration 1: 15319/15384
Iteration 1: 15320/15384
Iteration 1: 15321/15384
Iteration 1: 15322/15384
Iteration 1: 15323/15384
Iteration 1: 15324/15384
Iteration 1: 15325/15384
Iteration 1: 15326/15384
Iteration 1: 15327/15384
Iteration 1: 15328/15384
Iteration 1: 15329/15384
Iteration 1: 15330/15384
Iteration 1: 15331/15384
Iteration 1: 15332/15384
Iteration 1: 15333/15384
Iteration 1: 15334/15384
Iteration 1: 15335/15384
Iteration 1: 15336/15384
Iteration 1: 15337/15384
Iteration 1: 15338/15384
Iteration 1: 15339/15384
Iteration 1: 15340/15384
Iteration 1: 15341/15384
Iteration 1: 15342/15384
Iteration 1: 15343/15384
Iteration 1: 15344/15384
Iteration 1: 15345/15384
Iteration 1: 15346/15384
Iteration 1: 15347/15384
Iteration 1: 15348/15384
Iteration 1: 15349/15384
Iteration 1: 15350/15384
Iteration 1: 15351/15384
Iteration 1: 15352/15384
Iteration 1: 15353/15384
Iteration 1: 15354/15384
Iteration 1: 15355/15384
Iteration 1: 15356/15384
Iteration 1: 15357/15384
Iteration 1: 15358/15384
Iteration 1: 15359/15384
Iteration 1: 15360/15384
Iteration 1: 15361/15384
Iteration 1: 15362/15384
Iteration 1: 15363/15384
Iteration 1: 15364/15384
Iteration 1: 15365/15384
Iteration 1: 15366/15384
Iteration 1: 15367/15384
Iteration 1: 15368/15384
Iteration 1: 15369/15384
Iteration 1: 15370/15384
Iteration 1: 15371/15384
Iteration 1: 15372/15384
Iteration 1: 15373/15384
Iteration 1: 15374/15384
Iteration 1: 15375/15384
Iteration 1: 15376/15384
Iteration 1: 15377/15384
Iteration 1: 15378/15384
Iteration 1: 15379/15384
Iteration 1: 15380/15384
Iteration 1: 15381/15384
Iteration 1: 15382/15384
Iteration 1: 15383/15384
Iteration 1: 15384/15384

Error: 0.126549


Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 32/15384
Iteration 2: 35/15384
Iteration 2: 39/15384
Iteration 2: 41/15384
Iteration 2: 41/15384
Iteration 2: 39/15384
Iteration 2: 37/15384
Iteration 2: 37/15384
Iteration 2: 42/15384
Iteration 2: 37/15384
Iteration 2: 37/15384
Iteration 2: 43/15384
Iteration 2: 44/15384
Iteration 2: 45/15384
Iteration 2: 46/15384
Iteration 2: 47/15384
Iteration 2: 48/15384
Iteration 2: 49/15384
Iteration 2: 50/15384
Iteration 2: 51/15384
Iteration 2: 52/15384
Iteration 2: 53/15384
Iteration 2: 54/15384
Iteration 2: 55/15384
Iteration 2: 56/15384
Iteration 2: 57/15384
Iteration 2: 58/15384
Iteration 2: 59/15384
Iteration 2: 60/15384
Iteration 2: 61/15384
Iteration 2: 62/15384
Iteration 2: 63/15384
Iteration 2: 65/15384
Iteration 2: 66/15384
Iteration 2: 65/15384
Iteration 2: 67/15384
Iteration 2: 68/15384
Iteration 2: 69/15384
Iteration 2: 70/15384
Iteration 2: 71/15384
Iteration 2: 72/15384
Iteration 2: 73/15384
Iteration 2: 74/15384
Iteration 2: 75/15384
Iteration 2: 76/15384
Iteration 2: 77/15384
Iteration 2: 78/15384
Iteration 2: 79/15384
Iteration 2: 80/15384
Iteration 2: 81/15384
Iteration 2: 82/15384
Iteration 2: 83/15384
Iteration 2: 84/15384
Iteration 2: 85/15384
Iteration 2: 86/15384
Iteration 2: 87/15384
Iteration 2: 88/15384
Iteration 2: 89/15384
Iteration 2: 90/15384
Iteration 2: 91/15384
Iteration 2: 92/15384
Iteration 2: 93/15384
Iteration 2: 94/15384
Iteration 2: 95/15384
Iteration 2: 96/15384
Iteration 2: 97/15384
Iteration 2: 98/15384
Iteration 2: 99/15384
Iteration 2: 100/15384
Iteration 2: 101/15384
Iteration 2: 102/15384
Iteration 2: 103/15384
Iteration 2: 104/15384
Iteration 2: 105/15384
Iteration 2: 106/15384
Iteration 2: 107/15384
Iteration 2: 108/15384
Iteration 2: 109/15384
Iteration 2: 110/15384
Iteration 2: 111/15384
Iteration 2: 112/15384
Iteration 2: 113/15384
Iteration 2: 114/15384
Iteration 2: 115/15384
Iteration 2: 116/15384
Iteration 2: 117/15384
Iteration 2: 118/15384
Iteration 2: 119/15384
Iteration 2: 120/15384
Iteration 2: 121/15384
Iteration 2: 122/15384
Iteration 2: 123/15384
Iteration 2: 124/15384
Iteration 2: 125/15384
Iteration 2: 126/15384
Iteration 2: 127/15384
Iteration 2: 128/15384
Iteration 2: 129/15384
Iteration 2: 130/15384
Iteration 2: 131/15384
Iteration 2: 132/15384
Iteration 2: 133/15384
Iteration 2: 134/15384
Iteration 2: 135/15384
Iteration 2: 136/15384
Iteration 2: 137/15384
Iteration 2: 138/15384
Iteration 2: 140/15384
Iteration 2: 141/15384
Iteration 2: 139/15384
Iteration 2: 142/15384
Iteration 2: 143/15384
Iteration 2: 144/15384
Iteration 2: 145/15384
Iteration 2: 146/15384
Iteration 2: 147/15384
Iteration 2: 148/15384
Iteration 2: 149/15384
Iteration 2: 150/15384
Iteration 2: 150/15384
Iteration 2: 151/15384
Iteration 2: 152/15384
Iteration 2: 153/15384
Iteration 2: 155/15384
Iteration 2: 156/15384
Iteration 2: 157/15384
Iteration 2: 158/15384
Iteration 2: 159/15384
Iteration 2: 160/15384
Iteration 2: 160/15384
Iteration 2: 161/15384
Iteration 2: 162/15384
Iteration 2: 163/15384
Iteration 2: 164/15384
Iteration 2: 164/15384
Iteration 2: 165/15384
Iteration 2: 166/15384
Iteration 2: 166/15384
Iteration 2: 167/15384
Iteration 2: 168/15384
Iteration 2: 168/15384
Iteration 2: 169/15384
Iteration 2: 169/15384
Iteration 2: 170/15384
Iteration 2: 171/15384
Iteration 2: 172/15384
Iteration 2: 173/15384
Iteration 2: 174/15384
Iteration 2: 176/15384
Iteration 2: 176/15384
Iteration 2: 177/15384
Iteration 2: 179/15384
Iteration 2: 178/15384
Iteration 2: 180/15384
Iteration 2: 180/15384
Iteration 2: 181/15384
Iteration 2: 182/15384
Iteration 2: 183/15384
Iteration 2: 184/15384
Iteration 2: 185/15384
Iteration 2: 186/15384
Iteration 2: 187/15384
Iteration 2: 187/15384
Iteration 2: 188/15384
Iteration 2: 189/15384
Iteration 2: 190/15384
Iteration 2: 191/15384
Iteration 2: 192/15384
Iteration 2: 193/15384
Iteration 2: 194/15384
Iteration 2: 195/15384
Iteration 2: 195/15384
Iteration 2: 196/15384
Iteration 2: 197/15384
Iteration 2: 198/15384
Iteration 2: 199/15384
Iteration 2: 200/15384
Iteration 2: 200/15384
Iteration 2: 200/15384
Iteration 2: 201/15384
Iteration 2: 201/15384
Iteration 2: 202/15384
Iteration 2: 203/15384
Iteration 2: 204/15384
Iteration 2: 205/15384
Iteration 2: 206/15384
Iteration 2: 207/15384
Iteration 2: 208/15384
Iteration 2: 209/15384
Iteration 2: 210/15384
Iteration 2: 211/15384
Iteration 2: 212/15384
Iteration 2: 213/15384
Iteration 2: 214/15384
Iteration 2: 215/15384
Iteration 2: 216/15384
Iteration 2: 217/15384
Iteration 2: 218/15384
Iteration 2: 219/15384
Iteration 2: 220/15384
Iteration 2: 221/15384
Iteration 2: 222/15384
Iteration 2: 223/15384
Iteration 2: 224/15384
Iteration 2: 225/15384
