output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 1: 10730/18444
Iteration 1: 10730/18444
Iteration 1: 10731/18444
Iteration 1: 10732/18444
Iteration 1: 10733/18444
Iteration 1: 10734/18444
Iteration 1: 10735/18444
Iteration 1: 10736/18444
Iteration 1: 10737/18444
Iteration 1: 10738/18444
Iteration 1: 10738/18444
Iteration 1: 10739/18444
Iteration 1: 10740/18444
Iteration 1: 10741/18444
Iteration 1: 10742/18444
Iteration 1: 10743/18444
Iteration 1: 10744/18444
Iteration 1: 10745/18444
Iteration 1: 10745/18444
Iteration 1: 10747/18444
Iteration 1: 10746/18444
Iteration 1: 10748/18444
Iteration 1: 10749/18444
Iteration 1: 10750/18444
Iteration 1: 10751/18444
Iteration 1: 10752/18444
Iteration 1: 10753/18444
Iteration 1: 10754/18444
Iteration 1: 10755/18444
Iteration 1: 10756/18444
Iteration 1: 10757/18444
Iteration 1: 10758/18444
Iteration 1: 10759/18444
Iteration 1: 10760/18444
Iteration 1: 10761/18444
Iteration 1: 10762/18444
Iteration 1: 10763/18444
Iteration 1: 10764/18444
Iteration 1: 10765/18444
Iteration 1: 10766/18444
Iteration 1: 10767/18444
Iteration 1: 10768/18444
Iteration 1: 10769/18444
Iteration 1: 10770/18444
Iteration 1: 10771/18444
Iteration 1: 10772/18444
Iteration 1: 10773/18444
Iteration 1: 10774/18444
Iteration 1: 10775/18444
Iteration 1: 10776/18444
Iteration 1: 10777/18444
Iteration 1: 10778/18444
Iteration 1: 10779/18444
Iteration 1: 10780/18444
Iteration 1: 10781/18444
Iteration 1: 10782/18444
Iteration 1: 10783/18444
Iteration 1: 10784/18444
Iteration 1: 10785/18444
Iteration 1: 10786/18444
Iteration 1: 10787/18444
Iteration 1: 10788/18444
Iteration 1: 10789/18444
Iteration 1: 10790/18444
Iteration 1: 10791/18444
Iteration 1: 10792/18444
Iteration 1: 10793/18444
Iteration 1: 10794/18444
Iteration 1: 10795/18444
Iteration 1: 10796/18444
Iteration 1: 10797/18444
Iteration 1: 10798/18444
Iteration 1: 10799/18444
Iteration 1: 10800/18444
Iteration 1: 10801/18444
Iteration 1: 10802/18444
Iteration 1: 10803/18444
Iteration 1: 10804/18444
Iteration 1: 10805/18444
Iteration 1: 10806/18444
Iteration 1: 10807/18444
Iteration 1: 10808/18444
Iteration 1: 10809/18444
Iteration 1: 10810/18444
Iteration 1: 10811/18444
Iteration 1: 10812/18444
Iteration 1: 10813/18444
Iteration 1: 10814/18444
Iteration 1: 10815/18444
Iteration 1: 10816/18444
Iteration 1: 10817/18444
Iteration 1: 10818/18444
Iteration 1: 10819/18444
Iteration 1: 10820/18444
Iteration 1: 10821/18444
Iteration 1: 10822/18444
Iteration 1: 10823/18444
Iteration 1: 10824/18444
Iteration 1: 10825/18444
Iteration 1: 10826/18444
Iteration 1: 10827/18444
Iteration 1: 10828/18444
Iteration 1: 10829/18444
Iteration 1: 10830/18444
Iteration 1: 10831/18444
Iteration 1: 10832/18444
Iteration 1: 10833/18444
Iteration 1: 10834/18444
Iteration 1: 10835/18444
Iteration 1: 10836/18444
Iteration 1: 10837/18444
Iteration 1: 10838/18444
Iteration 1: 10839/18444
Iteration 1: 10840/18444
Iteration 1: 10841/18444
Iteration 1: 10842/18444
Iteration 1: 10843/18444
Iteration 1: 10844/18444
Iteration 1: 10845/18444
Iteration 1: 10846/18444
Iteration 1: 10847/18444
Iteration 1: 10848/18444
Iteration 1: 10849/18444
Iteration 1: 10850/18444
Iteration 1: 10851/18444
Iteration 1: 10852/18444
Iteration 1: 10853/18444
Iteration 1: 10854/18444
Iteration 1: 10855/18444
Iteration 1: 10856/18444
Iteration 1: 10857/18444
Iteration 1: 10858/18444
Iteration 1: 10859/18444
Iteration 1: 10860/18444
Iteration 1: 10861/18444
Iteration 1: 10862/18444
Iteration 1: 10863/18444
Iteration 1: 10864/18444
Iteration 1: 10865/18444
Iteration 1: 10866/18444
Iteration 1: 10867/18444
Iteration 1: 10868/18444
Iteration 1: 10869/18444
Iteration 1: 10870/18444
Iteration 1: 10871/18444
Iteration 1: 10872/18444
Iteration 1: 10873/18444
Iteration 1: 10874/18444
Iteration 1: 10875/18444
Iteration 1: 10876/18444
Iteration 1: 10877/18444
Iteration 1: 10878/18444
Iteration 1: 10879/18444
Iteration 1: 10880/18444
Iteration 1: 10881/18444
Iteration 1: 10904/18444
Iteration 1: 10904/18444
Iteration 1: 10904/18444
Iteration 1: 10905/18444
Iteration 1: 10905/18444
Iteration 1: 10906/18444
Iteration 1: 10906/18444
Iteration 1: 10906/18444
Iteration 1: 10907/18444
Iteration 1: 10907/18444
Iteration 1: 10907/18444
Iteration 1: 10907/18444
Iteration 1: 10907/18444
Iteration 1: 10907/18444
Iteration 1: 10907/18444
Iteration 1: 10907/18444
Iteration 1: 10907/18444
Iteration 1: 10907/18444
Iteration 1: 10908/18444
Iteration 1: 10909/18444
Iteration 1: 10909/18444
Iteration 1: 10909/18444
Iteration 1: 10909/18444
Iteration 1: 10910/18444
Iteration 1: 10911/18444
Iteration 1: 10912/18444
Iteration 1: 10913/18444
Iteration 1: 10914/18444
Iteration 1: 10915/18444
Iteration 1: 10916/18444
Iteration 1: 10917/18444
Iteration 1: 10918/18444
Iteration 1: 10919/18444
Iteration 1: 10919/18444
Iteration 1: 10920/18444
Iteration 1: 10921/18444
Iteration 1: 10922/18444
Iteration 1: 10923/18444
Iteration 1: 10923/18444
Iteration 1: 10923/18444
Iteration 1: 10923/18444
Iteration 1: 10924/18444
Iteration 1: 10925/18444
Iteration 1: 10925/18444
Iteration 1: 10926/18444
Iteration 1: 10927/18444
Iteration 1: 10928/18444
Iteration 1: 10929/18444
Iteration 1: 10930/18444
Iteration 1: 10931/18444
Iteration 1: 10932/18444
Iteration 1: 10933/18444
Iteration 1: 10934/18444
Iteration 1: 10935/18444
Iteration 1: 10936/18444
Iteration 1: 10937/18444
Iteration 1: 10938/18444
Iteration 1: 10939/18444
Iteration 1: 10940/18444
Iteration 1: 10941/18444
Iteration 1: 10942/18444
Iteration 1: 10943/18444
Iteration 1: 10944/18444
Iteration 1: 10945/18444
Iteration 1: 10946/18444
Iteration 1: 10947/18444
Iteration 1: 10948/18444
Iteration 1: 10949/18444
Iteration 1: 10950/18444
Iteration 1: 10951/18444
Iteration 1: 10952/18444
Iteration 1: 10953/18444
Iteration 1: 10954/18444
Iteration 1: 10955/18444
Iteration 1: 10956/18444
Iteration 1: 10957/18444
Iteration 1: 10958/18444
Iteration 1: 10959/18444
Iteration 1: 10960/18444
Iteration 1: 10961/18444
Iteration 1: 10962/18444
Iteration 1: 10963/18444
Iteration 1: 10964/18444
Iteration 1: 10965/18444
Iteration 1: 10966/18444
Iteration 1: 10967/18444
Iteration 1: 10968/18444
Iteration 1: 10969/18444
Iteration 1: 10970/18444
Iteration 1: 10971/18444
Iteration 1: 10972/18444
Iteration 1: 10973/18444
Iteration 1: 10974/18444
Iteration 1: 10975/18444
Iteration 1: 10976/18444
Iteration 1: 10977/18444
Iteration 1: 10978/18444
Iteration 1: 10979/18444
Iteration 1: 10980/18444
Iteration 1: 10981/18444
Iteration 1: 10982/18444
Iteration 1: 10983/18444
Iteration 1: 10984/18444
Iteration 1: 10985/18444
Iteration 1: 10986/18444
Iteration 1: 10987/18444
Iteration 1: 10988/18444
Iteration 1: 10989/18444
Iteration 1: 10990/18444
Iteration 1: 10991/18444
Iteration 1: 10992/18444
Iteration 1: 10993/18444
Iteration 1: 10994/18444
Iteration 1: 10995/18444
Iteration 1: 10996/18444
Iteration 1: 10997/18444
Iteration 1: 10998/18444
Iteration 1: 10999/18444
Iteration 1: 11000/18444
Iteration 1: 11001/18444
Iteration 1: 11002/18444
Iteration 1: 11003/18444
Iteration 1: 11004/18444
Iteration 1: 11005/18444
Iteration 1: 11006/18444
Iteration 1: 11007/18444
Iteration 1: 11008/18444
Iteration 1: 11009/18444
Iteration 1: 11010/18444
Iteration 1: 11011/18444
Iteration 1: 11012/18444
Iteration 1: 11013/18444
Iteration 1: 11014/18444
Iteration 1: 11015/18444
Iteration 1: 11016/18444
Iteration 1: 11017/18444
Iteration 1: 11018/18444
Iteration 1: 11019/18444
Iteration 1: 11020/18444
Iteration 1: 11021/18444
Iteration 1: 11022/18444
Iteration 1: 11023/18444
Iteration 1: 11024/18444
Iteration 1: 11025/18444
Iteration 1: 11026/18444
Iteration 1: 11027/18444
Iteration 1: 11028/18444
Iteration 1: 11029/18444
Iteration 1: 11030/18444
Iteration 1: 11031/18444
Iteration 1: 11032/18444
Iteration 1: 11033/18444
Iteration 1: 11034/18444
Iteration 1: 11035/18444
Iteration 1: 11036/18444
Iteration 1: 11037/18444
Iteration 1: 11038/18444
Iteration 1: 11039/18444
Iteration 1: 11040/18444
Iteration 1: 11041/18444
Iteration 1: 11042/18444
Iteration 1: 11043/18444
Iteration 1: 11044/18444
Iteration 1: 11045/18444
Iteration 1: 11046/18444
Iteration 1: 11047/18444
Iteration 1: 11048/18444
Iteration 1: 11049/18444
Iteration 1: 11050/18444
Iteration 1: 11051/18444
Iteration 1: 11052/18444
Iteration 1: 11053/18444
Iteration 1: 11054/18444
Iteration 1: 11055/18444
Iteration 1: 11056/18444
Iteration 1: 11057/18444
Iteration 1: 11058/18444
Iteration 1: 11059/18444
Iteration 1: 11060/18444
Iteration 1: 11061/18444
Iteration 1: 11062/18444
Iteration 1: 11063/18444
Iteration 1: 11064/18444
Iteration 1: 11065/18444
Iteration 1: 11066/18444
Iteration 1: 11085/18444
Iteration 1: 11086/18444
Iteration 1: 11087/18444
Iteration 1: 11088/18444
Iteration 1: 11089/18444
Iteration 1: 11089/18444
Iteration 1: 11089/18444
Iteration 1: 11090/18444
Iteration 1: 11091/18444
Iteration 1: 11092/18444
Iteration 1: 11092/18444
Iteration 1: 11093/18444
Iteration 1: 11094/18444
Iteration 1: 11094/18444
Iteration 1: 11094/18444
Iteration 1: 11094/18444
Iteration 1: 11094/18444
Iteration 1: 11094/18444
Iteration 1: 11094/18444
Iteration 1: 11094/18444
Iteration 1: 11094/18444
Iteration 1: 11095/18444
Iteration 1: 11095/18444
Iteration 1: 11096/18444
Iteration 1: 11097/18444
Iteration 1: 11097/18444
Iteration 1: 11097/18444
Iteration 1: 11098/18444
Iteration 1: 11098/18444
Iteration 1: 11098/18444
Iteration 1: 11099/18444
Iteration 1: 11099/18444
Iteration 1: 11100/18444
Iteration 1: 11101/18444
Iteration 1: 11102/18444
Iteration 1: 11103/18444
Iteration 1: 11104/18444
Iteration 1: 11105/18444
Iteration 1: 11107/18444
Iteration 1: 11106/18444
Iteration 1: 11108/18444
Iteration 1: 11109/18444
Iteration 1: 11109/18444
Iteration 1: 11111/18444
Iteration 1: 11111/18444
Iteration 1: 11112/18444
Iteration 1: 11113/18444
Iteration 1: 11114/18444
Iteration 1: 11115/18444
Iteration 1: 11116/18444
Iteration 1: 11117/18444
Iteration 1: 11118/18444
Iteration 1: 11119/18444
Iteration 1: 11120/18444
Iteration 1: 11121/18444
Iteration 1: 11122/18444
Iteration 1: 11123/18444
Iteration 1: 11124/18444
Iteration 1: 11125/18444
Iteration 1: 11126/18444
Iteration 1: 11127/18444
Iteration 1: 11128/18444
Iteration 1: 11129/18444
Iteration 1: 11130/18444
Iteration 1: 11131/18444
Iteration 1: 11132/18444
Iteration 1: 11133/18444
Iteration 1: 11134/18444
Iteration 1: 11135/18444
Iteration 1: 11136/18444
Iteration 1: 11137/18444
Iteration 1: 11138/18444
Iteration 1: 11139/18444
Iteration 1: 11140/18444
Iteration 1: 11141/18444
Iteration 1: 11142/18444
Iteration 1: 11143/18444
Iteration 1: 11144/18444
Iteration 1: 11145/18444
Iteration 1: 11146/18444
Iteration 1: 11147/18444
Iteration 1: 11148/18444
Iteration 1: 11149/18444
Iteration 1: 11150/18444
Iteration 1: 11151/18444
Iteration 1: 11152/18444
Iteration 1: 11153/18444
Iteration 1: 11154/18444
Iteration 1: 11155/18444
Iteration 1: 11156/18444
Iteration 1: 11157/18444
Iteration 1: 11158/18444
Iteration 1: 11159/18444
Iteration 1: 11160/18444
Iteration 1: 11161/18444
Iteration 1: 11162/18444
Iteration 1: 11163/18444
Iteration 1: 11164/18444
Iteration 1: 11165/18444
Iteration 1: 11166/18444
Iteration 1: 11167/18444
Iteration 1: 11168/18444
Iteration 1: 11169/18444
Iteration 1: 11170/18444
Iteration 1: 11171/18444
Iteration 1: 11172/18444
Iteration 1: 11173/18444
Iteration 1: 11174/18444
Iteration 1: 11175/18444
Iteration 1: 11176/18444
Iteration 1: 11177/18444
Iteration 1: 11178/18444
Iteration 1: 11179/18444
Iteration 1: 11180/18444
Iteration 1: 11181/18444
Iteration 1: 11182/18444
Iteration 1: 11183/18444
Iteration 1: 11184/18444
Iteration 1: 11185/18444
Iteration 1: 11186/18444
Iteration 1: 11187/18444
Iteration 1: 11188/18444
Iteration 1: 11189/18444
Iteration 1: 11190/18444
Iteration 1: 11191/18444
Iteration 1: 11192/18444
Iteration 1: 11193/18444
Iteration 1: 11194/18444
Iteration 1: 11195/18444
Iteration 1: 11196/18444
Iteration 1: 11197/18444
Iteration 1: 11198/18444
Iteration 1: 11199/18444
Iteration 1: 11200/18444
Iteration 1: 11201/18444
Iteration 1: 11202/18444
Iteration 1: 11203/18444
Iteration 1: 11204/18444
Iteration 1: 11205/18444
Iteration 1: 11206/18444
Iteration 1: 11207/18444
Iteration 1: 11208/18444
Iteration 1: 11209/18444
Iteration 1: 11210/18444
Iteration 1: 11211/18444
Iteration 1: 11212/18444
Iteration 1: 11213/18444
Iteration 1: 11214/18444
Iteration 1: 11215/18444
Iteration 1: 11216/18444
Iteration 1: 11217/18444
Iteration 1: 11218/18444
Iteration 1: 11219/18444
Iteration 1: 11220/18444
Iteration 1: 11221/18444
Iteration 1: 11222/18444
Iteration 1: 11223/18444
Iteration 1: 11224/18444
Iteration 1: 11225/18444
Iteration 1: 11226/18444
Iteration 1: 11227/18444
Iteration 1: 11228/18444
Iteration 1: 11229/18444
Iteration 1: 11230/18444
Iteration 1: 11231/18444
Iteration 1: 11232/18444
Iteration 1: 11233/18444
Iteration 1: 11234/18444
Iteration 1: 11235/18444
Iteration 1: 11236/18444
Iteration 1: 11237/18444
Iteration 1: 11238/18444
Iteration 1: 11239/18444
Iteration 1: 11240/18444
Iteration 1: 11241/18444
Iteration 1: 11242/18444
Iteration 1: 11243/18444
Iteration 1: 11244/18444
Iteration 1: 11245/18444
Iteration 1: 11246/18444
Iteration 1: 11247/18444
Iteration 1: 11248/18444
Iteration 1: 11249/18444
Iteration 1: 11250/18444
Iteration 1: 11272/18444
Iteration 1: 11272/18444
Iteration 1: 11272/18444
Iteration 1: 11272/18444
Iteration 1: 11273/18444
Iteration 1: 11273/18444
Iteration 1: 11274/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11275/18444
Iteration 1: 11276/18444
Iteration 1: 11276/18444
Iteration 1: 11277/18444
Iteration 1: 11278/18444
Iteration 1: 11279/18444
Iteration 1: 11280/18444
Iteration 1: 11281/18444
Iteration 1: 11282/18444
Iteration 1: 11283/18444
Iteration 1: 11283/18444
Iteration 1: 11284/18444
Iteration 1: 11284/18444
Iteration 1: 11284/18444
Iteration 1: 11285/18444
Iteration 1: 11286/18444
Iteration 1: 11287/18444
Iteration 1: 11287/18444
Iteration 1: 11288/18444
Iteration 1: 11289/18444
Iteration 1: 11290/18444
Iteration 1: 11291/18444
Iteration 1: 11292/18444
Iteration 1: 11293/18444
Iteration 1: 11294/18444
Iteration 1: 11295/18444
Iteration 1: 11296/18444
Iteration 1: 11297/18444
Iteration 1: 11298/18444
Iteration 1: 11299/18444
Iteration 1: 11300/18444
Iteration 1: 11301/18444
Iteration 1: 11302/18444
Iteration 1: 11303/18444
Iteration 1: 11304/18444
Iteration 1: 11305/18444
Iteration 1: 11306/18444
Iteration 1: 11307/18444
Iteration 1: 11308/18444
Iteration 1: 11309/18444
Iteration 1: 11310/18444
Iteration 1: 11311/18444
Iteration 1: 11312/18444
Iteration 1: 11313/18444
Iteration 1: 11314/18444
Iteration 1: 11315/18444
Iteration 1: 11316/18444
Iteration 1: 11317/18444
Iteration 1: 11318/18444
Iteration 1: 11319/18444
Iteration 1: 11320/18444
Iteration 1: 11321/18444
Iteration 1: 11322/18444
Iteration 1: 11323/18444
Iteration 1: 11324/18444
Iteration 1: 11325/18444
Iteration 1: 11326/18444
Iteration 1: 11327/18444
Iteration 1: 11328/18444
Iteration 1: 11329/18444
Iteration 1: 11330/18444
Iteration 1: 11331/18444
Iteration 1: 11332/18444
Iteration 1: 11333/18444
Iteration 1: 11334/18444
Iteration 1: 11335/18444
Iteration 1: 11336/18444
Iteration 1: 11337/18444
Iteration 1: 11338/18444
Iteration 1: 11339/18444
Iteration 1: 11340/18444
Iteration 1: 11341/18444
Iteration 1: 11342/18444
Iteration 1: 11343/18444
Iteration 1: 11344/18444
Iteration 1: 11345/18444
Iteration 1: 11346/18444
Iteration 1: 11347/18444
Iteration 1: 11348/18444
Iteration 1: 11349/18444
Iteration 1: 11350/18444
Iteration 1: 11351/18444
Iteration 1: 11352/18444
Iteration 1: 11353/18444
Iteration 1: 11354/18444
Iteration 1: 11355/18444
Iteration 1: 11356/18444
Iteration 1: 11357/18444
Iteration 1: 11358/18444
Iteration 1: 11359/18444
Iteration 1: 11360/18444
Iteration 1: 11361/18444
Iteration 1: 11362/18444
Iteration 1: 11363/18444
Iteration 1: 11364/18444
Iteration 1: 11365/18444
Iteration 1: 11366/18444
Iteration 1: 11367/18444
Iteration 1: 11368/18444
Iteration 1: 11369/18444
Iteration 1: 11370/18444
Iteration 1: 11371/18444
Iteration 1: 11372/18444
Iteration 1: 11373/18444
Iteration 1: 11374/18444
Iteration 1: 11375/18444
Iteration 1: 11376/18444
Iteration 1: 11377/18444
Iteration 1: 11378/18444
Iteration 1: 11379/18444
Iteration 1: 11380/18444
Iteration 1: 11381/18444
Iteration 1: 11382/18444
Iteration 1: 11383/18444
Iteration 1: 11384/18444
Iteration 1: 11385/18444
Iteration 1: 11386/18444
Iteration 1: 11387/18444
Iteration 1: 11388/18444
Iteration 1: 11389/18444
Iteration 1: 11390/18444
Iteration 1: 11391/18444
Iteration 1: 11392/18444
Iteration 1: 11393/18444
Iteration 1: 11394/18444
Iteration 1: 11395/18444
Iteration 1: 11396/18444
Iteration 1: 11397/18444
Iteration 1: 11398/18444
Iteration 1: 11399/18444
Iteration 1: 11400/18444
Iteration 1: 11401/18444
Iteration 1: 11402/18444
Iteration 1: 11403/18444
Iteration 1: 11404/18444
Iteration 1: 11405/18444
Iteration 1: 11406/18444
Iteration 1: 11407/18444
Iteration 1: 11408/18444
Iteration 1: 11409/18444
Iteration 1: 11410/18444
Iteration 1: 11411/18444
Iteration 1: 11412/18444
Iteration 1: 11413/18444
Iteration 1: 11414/18444
Iteration 1: 11415/18444
Iteration 1: 11416/18444
Iteration 1: 11417/18444
Iteration 1: 11418/18444
Iteration 1: 11419/18444
Iteration 1: 11420/18444
Iteration 1: 11421/18444
Iteration 1: 11422/18444
Iteration 1: 11423/18444
Iteration 1: 11424/18444
Iteration 1: 11425/18444
Iteration 1: 11426/18444
Iteration 1: 11427/18444
Iteration 1: 11428/18444
Iteration 1: 11429/18444
Iteration 1: 11430/18444
Iteration 1: 11431/18444
Iteration 1: 11432/18444
Iteration 1: 11433/18444
Iteration 1: 11434/18444
Iteration 1: 11435/18444
Iteration 1: 11454/18444
Iteration 1: 11455/18444
Iteration 1: 11456/18444
Iteration 1: 11457/18444
Iteration 1: 11458/18444
Iteration 1: 11459/18444
Iteration 1: 11459/18444
Iteration 1: 11459/18444
Iteration 1: 11459/18444
Iteration 1: 11459/18444
Iteration 1: 11460/18444
Iteration 1: 11461/18444
Iteration 1: 11462/18444
Iteration 1: 11462/18444
Iteration 1: 11462/18444
Iteration 1: 11463/18444
Iteration 1: 11463/18444
Iteration 1: 11463/18444
Iteration 1: 11463/18444
Iteration 1: 11464/18444
Iteration 1: 11464/18444
Iteration 1: 11465/18444
Iteration 1: 11465/18444
Iteration 1: 11466/18444
Iteration 1: 11466/18444
Iteration 1: 11466/18444
Iteration 1: 11466/18444
Iteration 1: 11466/18444
Iteration 1: 11466/18444
Iteration 1: 11466/18444
Iteration 1: 11467/18444
Iteration 1: 11468/18444
Iteration 1: 11469/18444
Iteration 1: 11470/18444
Iteration 1: 11471/18444
Iteration 1: 11472/18444
Iteration 1: 11473/18444
Iteration 1: 11473/18444
Iteration 1: 11474/18444
Iteration 1: 11475/18444
Iteration 1: 11476/18444
Iteration 1: 11477/18444
Iteration 1: 11478/18444
Iteration 1: 11479/18444
Iteration 1: 11480/18444
Iteration 1: 11481/18444
Iteration 1: 11482/18444
Iteration 1: 11483/18444
Iteration 1: 11484/18444
Iteration 1: 11485/18444
Iteration 1: 11486/18444
Iteration 1: 11487/18444
Iteration 1: 11488/18444
Iteration 1: 11489/18444
Iteration 1: 11490/18444
Iteration 1: 11491/18444
Iteration 1: 11492/18444
Iteration 1: 11493/18444
Iteration 1: 11494/18444
Iteration 1: 11495/18444
Iteration 1: 11496/18444
Iteration 1: 11497/18444
Iteration 1: 11498/18444
Iteration 1: 11499/18444
Iteration 1: 11500/18444
Iteration 1: 11501/18444
Iteration 1: 11502/18444
Iteration 1: 11503/18444
Iteration 1: 11504/18444
Iteration 1: 11505/18444
Iteration 1: 11506/18444
Iteration 1: 11507/18444
Iteration 1: 11508/18444
Iteration 1: 11509/18444
Iteration 1: 11510/18444
Iteration 1: 11511/18444
Iteration 1: 11512/18444
Iteration 1: 11513/18444
Iteration 1: 11514/18444
Iteration 1: 11515/18444
Iteration 1: 11516/18444
Iteration 1: 11517/18444
Iteration 1: 11518/18444
Iteration 1: 11519/18444
Iteration 1: 11520/18444
Iteration 1: 11521/18444
Iteration 1: 11522/18444
Iteration 1: 11523/18444
Iteration 1: 11524/18444
Iteration 1: 11525/18444
Iteration 1: 11526/18444
Iteration 1: 11527/18444
Iteration 1: 11528/18444
Iteration 1: 11529/18444
Iteration 1: 11530/18444
Iteration 1: 11531/18444
Iteration 1: 11532/18444
Iteration 1: 11533/18444
Iteration 1: 11534/18444
Iteration 1: 11535/18444
Iteration 1: 11536/18444
Iteration 1: 11537/18444
Iteration 1: 11538/18444
Iteration 1: 11539/18444
Iteration 1: 11540/18444
Iteration 1: 11541/18444
Iteration 1: 11542/18444
Iteration 1: 11543/18444
Iteration 1: 11544/18444
Iteration 1: 11545/18444
Iteration 1: 11546/18444
Iteration 1: 11547/18444
